filename,exercise_type,reps,avg_speed,range_of_motion,duration_seconds,weight_kg,met_value,calories_label
kaggle_jumpingjack_1.synthetic,jumpingjack,3,280.4492,144.04,3.0,65.0,8.0,0.43
kaggle_jumpingjack_2.synthetic,jumpingjack,4,569.0143,150.05,3.0,65.0,8.0,0.43
kaggle_jumpingjack_3.synthetic,jumpingjack,3,345.2887,150.54,3.0,65.0,8.0,0.43
kaggle_jumpingjack_4.synthetic,jumpingjack,1,110.8384,175.46,3.0,65.0,8.0,0.43
kaggle_jumpingjack_5.synthetic,jumpingjack,0,63.1503,173.46,3.0,65.0,8.0,0.43
kaggle_jumpingjack_6.synthetic,jumpingjack,0,62.6056,174.11,3.0,65.0,8.0,0.43
kaggle_jumpingjack_7.synthetic,jumpingjack,3,345.8671,177.11,3.0,65.0,8.0,0.43
kaggle_jumpingjack_8.synthetic,jumpingjack,3,320.0306,160.32,3.0,65.0,8.0,0.43
kaggle_jumpingjack_9.synthetic,jumpingjack,2,289.5237,166.05,3.0,65.0,8.0,0.43
kaggle_jumpingjack_10.synthetic,jumpingjack,3,313.4603,160.68,3.0,65.0,8.0,0.43
kaggle_jumpingjack_11.synthetic,jumpingjack,2,368.3314,178.81,3.0,65.0,8.0,0.43
kaggle_jumpingjack_12.synthetic,jumpingjack,2,356.1456,179.68,3.0,65.0,8.0,0.43
kaggle_jumpingjack_13.synthetic,jumpingjack,2,358.8544,175.63,3.0,65.0,8.0,0.43
kaggle_jumpingjack_14.synthetic,jumpingjack,3,323.8421,164.97,3.0,65.0,8.0,0.43
kaggle_jumpingjack_15.synthetic,jumpingjack,2,291.3984,159.69,3.0,65.0,8.0,0.43
kaggle_jumpingjack_16.synthetic,jumpingjack,2,279.1495,154.82,3.0,65.0,8.0,0.43
kaggle_jumpingjack_17.synthetic,jumpingjack,1,178.6855,153.9,3.0,65.0,8.0,0.43
kaggle_jumpingjack_18.synthetic,jumpingjack,1,108.911,149.85,3.0,65.0,8.0,0.43
kaggle_jumpingjack_19.synthetic,jumpingjack,1,139.1579,169.45,3.0,65.0,8.0,0.43
kaggle_jumpingjack_20.synthetic,jumpingjack,3,315.7182,158.84,3.0,65.0,8.0,0.43
kaggle_jumpingjack_21.synthetic,jumpingjack,3,316.1083,158.76,3.0,65.0,8.0,0.43
kaggle_jumpingjack_22.synthetic,jumpingjack,3,315.9259,158.44,3.0,65.0,8.0,0.43
kaggle_jumpingjack_23.synthetic,jumpingjack,3,359.3277,165.94,3.0,65.0,8.0,0.43
kaggle_jumpingjack_24.synthetic,jumpingjack,2,330.5876,175.92,3.0,65.0,8.0,0.43
kaggle_jumpingjack_25.synthetic,jumpingjack,1,180.7787,175.18,3.0,65.0,8.0,0.43
kaggle_jumpingjack_26.synthetic,jumpingjack,1,97.1528,142.25,3.0,65.0,8.0,0.43
kaggle_jumpingjack_27.synthetic,jumpingjack,1,104.2777,151.02,3.0,65.0,8.0,0.43
kaggle_jumpingjack_28.synthetic,jumpingjack,3,330.6895,143.29,3.0,65.0,8.0,0.43
kaggle_jumpingjack_29.synthetic,jumpingjack,2,247.0107,158.6,3.0,65.0,8.0,0.43
kaggle_jumpingjack_30.synthetic,jumpingjack,2,294.3409,159.68,3.0,65.0,8.0,0.43
kaggle_jumpingjack_31.synthetic,jumpingjack,2,295.5677,163.74,3.0,65.0,8.0,0.43
kaggle_jumpingjack_32.synthetic,jumpingjack,3,319.005,162.74,3.0,65.0,8.0,0.43
kaggle_jumpingjack_33.synthetic,jumpingjack,3,220.1621,123.35,3.0,65.0,8.0,0.43
kaggle_jumpingjack_34.synthetic,jumpingjack,3,396.8389,166.89,3.0,65.0,8.0,0.43
kaggle_jumpingjack_35.synthetic,jumpingjack,4,438.8058,161.76,3.0,65.0,8.0,0.43
kaggle_jumpingjack_36.synthetic,jumpingjack,4,426.9657,165.5,3.0,65.0,8.0,0.43
kaggle_jumpingjack_37.synthetic,jumpingjack,3,348.7938,172.5,3.0,65.0,8.0,0.43
kaggle_jumpingjack_38.synthetic,jumpingjack,3,500.8669,172.85,3.0,65.0,8.0,0.43
kaggle_jumpingjack_39.synthetic,jumpingjack,4,477.628,173.39,3.0,65.0,8.0,0.43
kaggle_jumpingjack_40.synthetic,jumpingjack,2,276.2088,173.18,3.0,65.0,8.0,0.43
kaggle_jumpingjack_41.synthetic,jumpingjack,3,310.9429,158.91,3.0,65.0,8.0,0.43
kaggle_jumpingjack_42.synthetic,jumpingjack,2,293.3813,166.01,3.0,65.0,8.0,0.43
